mode,type,rt,acc,item_1,item_2,item_cue,subj_idx,item_1_number,item_2_number,item_cue_number,trial_type,similarity,similarity_bin,ams,pams,slps,ams_quantile,pams_quantile,slps_quantile,ams_bin,pam_bin,slp_bin
perc,resp,1062,0,3.1.2left.bmp,3.1.3right.bmp,,ACC032,"[2, -2, 0]","[2, -2, 2]",[],non-match,0.7113248654051871,4,-1.0879681097133158,-0.9128067486571081,0.8488472420238906,1st,1st,4th,-1.224338198462056,-1.169208969941906,1.2519945932953895
perc,resp,1132,1,1.1.2left.bmp,1.1.2right.bmp,,ACC032,"[-2, -2, 0]","[-2, -2, 0]",[],match,1.0,,-1.6072565628042141,-1.6980963393606576,1.0430811994688696,1st,1st,4th,-1.224338198462056,-1.169208969941906,1.2519945932953895
perc,resp,878,1,2.1.2left.bmp,2.1.2right.bmp,,ACC032,"[0, -2, 0]","[0, -2, 0]",[],match,1.0,,-2.4483457620766247,0.8897729476961168,0.9374221499319557,1st,4th,4th,-1.224338198462056,1.297183065494471,1.2519945932953895
perc,resp,814,1,1.1.1left.bmp,3.2.1right.bmp,,ACC032,"[-2, -2, -2]","[2, 0, -2]",[],non-match,0.3545027756320971,2,0.5267975048362622,-0.7730128854680819,0.965177618341024,3rd,1st,4th,0.25469300897557456,-1.169208969941906,1.2519945932953895
perc,resp,841,0,1.2.3left.bmp,1.2.3right.bmp,,ACC032,"[-2, 0, 2]","[-2, 0, 2]",[],match,1.0,,2.0443111825906097,2.800502329309563,0.9693204474426941,4th,4th,4th,1.3120402189510112,1.297183065494471,1.2519945932953895
perc,resp,818,1,1.1.3left.bmp,1.1.3right.bmp,,ACC032,"[-2, -2, 2]","[-2, -2, 2]",[],match,1.0,,-1.5270140976557425,-2.03993072376465,0.5325819986669003,1st,1st,3rd,-1.224338198462056,-1.169208969941906,0.34822055411553754
perc,resp,842,1,2.1.2left.bmp,2.1.2right.bmp,,ACC032,"[0, -2, 0]","[0, -2, 0]",[],match,1.0,,-0.053690053113607174,-0.502444960268745,0.5192736232883061,2nd,2nd,3rd,-0.34239502946452954,-0.3716025052016505,0.34822055411553754
perc,resp,798,1,1.1.2left.bmp,3.2.2right.bmp,,ACC032,"[-2, -2, 0]","[2, 0, 0]",[],non-match,0.3545027756320971,2,-0.32489351615962575,-0.10023514087583042,0.5404248087035713,2nd,2nd,3rd,-0.34239502946452954,-0.3716025052016505,0.34822055411553754
perc,resp,1137,1,1.3.3left.bmp,1.3.3right.bmp,,ACC032,"[-2, 2, 2]","[-2, 2, 2]",[],match,1.0,,-0.14584257690327734,-0.09378854499428328,0.5251385784158069,2nd,3rd,3rd,-0.34239502946452954,0.2436284096490861,0.34822055411553754
perc,resp,924,1,1.2.1left.bmp,1.3.2right.bmp,,ACC032,"[-2, 0, -2]","[-2, 2, 0]",[],non-match,0.5917517095361369,3,0.0301934796456332,-1.2326246325389683,0.3994191857792773,3rd,1st,3rd,0.25469300897557456,-1.169208969941906,0.34822055411553754
perc,resp,969,0,2.1.3left.bmp,2.1.3right.bmp,,ACC032,"[0, -2, 2]","[0, -2, 2]",[],match,1.0,,-0.18427292189139619,0.8170304139395435,0.44447221480603716,2nd,4th,3rd,-0.34239502946452954,1.297183065494471,0.34822055411553754
perc,resp,1017,0,2.1.1left.bmp,1.1.1right.bmp,,ACC032,"[0, -2, -2]","[-2, -2, -2]",[],non-match,0.7113248654051871,4,-0.8451883135831335,-1.27825614479562,0.3137136901704471,1st,1st,3rd,-1.224338198462056,-1.169208969941906,0.34822055411553754
perc,resp,974,1,2.3.2left.bmp,2.3.2right.bmp,,ACC032,"[0, 2, 0]","[0, 2, 0]",[],match,1.0,,-1.2221409850554432,2.0397637004407585,-0.06090671098578446,1st,4th,2nd,-1.224338198462056,1.297183065494471,-0.2461797222560862
perc,resp,911,1,2.2.3left.bmp,3.1.1right.bmp,,ACC032,"[0, 0, 2]","[2, -2, -2]",[],non-match,0.29289321881345254,1,1.7751452079813332,-0.6383853934466774,0.03422553231684747,4th,1st,2nd,1.3120402189510112,-1.169208969941906,-0.2461797222560862
perc,resp,1594,0,3.3.3left.bmp,3.3.3right.bmp,,ACC032,"[2, 2, 2]","[2, 2, 2]",[],match,1.0,,-0.5568186912890779,0.5387259437628774,0.23396035621976705,2nd,3rd,3rd,-0.34239502946452954,0.2436284096490861,0.34822055411553754
perc,resp,941,1,3.1.3left.bmp,1.1.3right.bmp,,ACC032,"[2, -2, 2]","[-2, -2, 2]",[],non-match,0.42264973081037416,2,2.186193274825079,-0.4742826464761877,0.34444758524399494,4th,2nd,3rd,1.3120402189510112,-0.3716025052016505,0.34822055411553754
perc,resp,908,1,3.2.3left.bmp,3.2.3right.bmp,,ACC032,"[2, 0, 2]","[2, 0, 2]",[],match,1.0,,-0.3761100459003122,0.7444607930781706,0.7746453424562657,2nd,4th,4th,-0.34239502946452954,1.297183065494471,1.2519945932953895
perc,resp,944,1,3.2.2left.bmp,3.2.2right.bmp,,ACC032,"[2, 0, 0]","[2, 0, 0]",[],match,1.0,,-0.08291370019318643,-0.9266544298379021,0.5619497530610931,2nd,1st,3rd,-0.34239502946452954,-1.169208969941906,0.34822055411553754
perc,resp,801,0,3.3.1left.bmp,3.3.1right.bmp,,ACC032,"[2, 2, -2]","[2, 2, -2]",[],match,1.0,,0.44815035024732247,0.45040146996679803,0.22211828500544467,3rd,3rd,3rd,0.25469300897557456,0.2436284096490861,0.34822055411553754
perc,resp,927,1,2.3.1left.bmp,3.2.1right.bmp,,ACC032,"[0, 2, -2]","[2, 0, -2]",[],non-match,0.5917517095361369,3,0.06427060228653825,-1.502344873135666,0.4909761483985587,3rd,1st,3rd,0.25469300897557456,-1.169208969941906,0.34822055411553754
perc,resp,1064,1,2.2.2left.bmp,2.2.2right.bmp,,ACC032,"[0, 0, 0]","[0, 0, 0]",[],match,1.0,,-0.3970911111272338,-0.34522446148698205,0.5876245001729417,2nd,2nd,3rd,-0.34239502946452954,-0.3716025052016505,0.34822055411553754
perc,resp,1103,1,2.2.1left.bmp,2.2.1right.bmp,,ACC032,"[0, 0, -2]","[0, 0, -2]",[],match,1.0,,-1.2162440077245245,-1.5616780214658488,0.8055852668707232,1st,1st,4th,-1.224338198462056,-1.169208969941906,1.2519945932953895
perc,resp,920,1,1.2.2left.bmp,2.3.2right.bmp,,ACC032,"[-2, 0, 0]","[0, 2, 0]",[],non-match,0.5917517095361369,3,-1.2596697657136737,0.26168672983867153,0.4770510579121342,1st,3rd,3rd,-1.224338198462056,0.2436284096490861,0.34822055411553754
perc,resp,1099,1,1.3.2left.bmp,3.3.3right.bmp,,ACC032,"[-2, 2, 0]","[2, 2, 2]",[],non-match,0.3545027756320971,2,1.2883042139440442,0.052931605628590984,0.3453262980526581,4th,3rd,3rd,1.3120402189510112,0.2436284096490861,0.34822055411553754
perc,resp,1185,1,1.2.3left.bmp,3.2.3right.bmp,,ACC032,"[-2, 0, 2]","[2, 0, 2]",[],non-match,0.42264973081037416,2,0.12554319494564403,0.9140200599993086,0.05434647639307034,3rd,4th,2nd,0.25469300897557456,1.297183065494471,-0.2461797222560862
perc,resp,1344,0,2.3.1left.bmp,3.3.2right.bmp,,ACC032,"[0, 2, -2]","[2, 2, 0]",[],non-match,0.5917517095361369,3,-0.734022452835069,-0.49620316695569394,0.03533493171039318,1st,2nd,2nd,-1.224338198462056,-0.3716025052016505,-0.2461797222560862
perc,resp,801,1,1.1.1left.bmp,1.3.1right.bmp,,ACC032,"[-2, -2, -2]","[-2, 2, -2]",[],non-match,0.42264973081037416,2,0.25763163358151103,-0.8684288037097047,-0.30967959903557823,3rd,1st,2nd,0.25469300897557456,-1.169208969941906,-0.2461797222560862
perc,resp,1010,0,2.3.3left.bmp,2.3.3right.bmp,,ACC032,"[0, 2, 2]","[0, 2, 2]",[],match,1.0,,-0.5220843992468512,-1.991792261928346,-0.060592300194160294,2nd,1st,2nd,-0.34239502946452954,-1.169208969941906,-0.2461797222560862
perc,resp,1276,1,3.1.2left.bmp,3.1.2right.bmp,,ACC032,"[2, -2, 0]","[2, -2, 0]",[],match,1.0,,-2.886231281113521,-0.38390535960715727,-0.2076210741577192,1st,2nd,2nd,-1.224338198462056,-0.3716025052016505,-0.2461797222560862
perc,resp,894,1,2.2.3left.bmp,1.1.3right.bmp,,ACC032,"[0, 0, 2]","[-2, -2, 2]",[],non-match,0.5917517095361369,3,1.383990749279766,-0.15210878896424646,-0.1325997910101914,4th,2nd,2nd,1.3120402189510112,-0.3716025052016505,-0.2461797222560862
perc,resp,1092,1,3.1.1left.bmp,3.1.1right.bmp,,ACC032,"[2, -2, -2]","[2, -2, -2]",[],match,1.0,,-0.1963944624856559,1.5163832642294988,0.09991021050696999,2nd,4th,3rd,-0.34239502946452954,1.297183065494471,0.34822055411553754
perc,resp,1139,1,1.2.1left.bmp,1.2.1right.bmp,,ACC032,"[-2, 0, -2]","[-2, 0, -2]",[],match,1.0,,-0.6953824123226711,1.315162921789706,0.527642653724366,2nd,4th,3rd,-0.34239502946452954,1.297183065494471,0.34822055411553754
perc,resp,918,1,1.3.2left.bmp,1.1.1right.bmp,,ACC032,"[-2, 2, 0]","[-2, -2, -2]",[],non-match,0.3545027756320971,2,1.1801559475128778,-0.06947418878740218,0.33128074429846116,4th,3rd,3rd,1.3120402189510112,0.2436284096490861,0.34822055411553754
perc,resp,1157,1,3.2.1left.bmp,3.2.1right.bmp,,ACC032,"[2, 0, -2]","[2, 0, -2]",[],match,1.0,,-1.8724834081273198,-0.813543557867235,0.5299798860931398,1st,1st,3rd,-1.224338198462056,-1.169208969941906,0.34822055411553754
perc,resp,1154,1,3.1.3left.bmp,3.1.3right.bmp,,ACC032,"[2, -2, 2]","[2, -2, 2]",[],match,1.0,,-0.2723290040178152,0.1366418877926471,0.6802724708171141,2nd,3rd,4th,-0.34239502946452954,0.2436284096490861,1.2519945932953895
perc,resp,1184,1,2.1.3left.bmp,2.1.3right.bmp,,ACC032,"[0, -2, 2]","[0, -2, 2]",[],match,1.0,,0.484647160193567,-0.1197618571239356,0.6735162537719555,3rd,2nd,3rd,0.25469300897557456,-0.3716025052016505,0.34822055411553754
perc,resp,1051,1,1.1.3left.bmp,1.1.3right.bmp,,ACC032,"[-2, -2, 2]","[-2, -2, 2]",[],match,1.0,,-0.17909005329746544,-1.7521945362552114,0.3907256446653851,2nd,1st,3rd,-0.34239502946452954,-1.169208969941906,0.34822055411553754
perc,resp,1452,1,3.2.3left.bmp,3.2.2right.bmp,,ACC032,"[2, 0, 2]","[2, 0, 0]",[],non-match,0.7113248654051871,4,-0.9639914846233792,0.8293227885097691,0.7257820688433013,1st,4th,4th,-1.224338198462056,1.297183065494471,1.2519945932953895
perc,resp,1475,1,2.3.2left.bmp,3.2.1right.bmp,,ACC032,"[0, 2, 0]","[2, 0, -2]",[],non-match,0.5,3,-0.7333997502767401,0.4190103149421092,0.696146841723352,1st,3rd,4th,-1.224338198462056,0.2436284096490861,1.2519945932953895
perc,resp,1122,1,1.3.3left.bmp,1.3.3right.bmp,,ACC032,"[-2, 2, 2]","[-2, 2, 2]",[],match,1.0,,0.15829099962364077,-0.3146057137194702,0.7471137847708503,3rd,2nd,4th,0.25469300897557456,-0.3716025052016505,1.2519945932953895
perc,resp,1051,1,1.1.2left.bmp,1.1.2right.bmp,,ACC032,"[-2, -2, 0]","[-2, -2, 0]",[],match,1.0,,-2.41980726436739,2.8688900407769133,0.9230244426625165,1st,4th,4th,-1.224338198462056,1.297183065494471,1.2519945932953895
perc,resp,1776,1,1.2.2left.bmp,2.2.2right.bmp,,ACC032,"[-2, 0, 0]","[0, 0, 0]",[],non-match,0.7113248654051871,4,-0.04589249779373031,0.4239340175069445,0.8846419428217009,2nd,3rd,4th,-0.34239502946452954,0.2436284096490861,1.2519945932953895
perc,resp,1096,0,2.1.2left.bmp,3.1.2right.bmp,,ACC032,"[0, -2, 0]","[2, -2, 0]",[],non-match,0.7113248654051871,4,0.8353880754501666,-0.23170349225473502,0.4609258376380639,4th,2nd,3rd,1.3120402189510112,-0.3716025052016505,0.34822055411553754
perc,resp,963,1,3.2.2left.bmp,2.1.3right.bmp,,ACC032,"[2, 0, 0]","[0, -2, 2]",[],non-match,0.5,3,2.45949173023437,1.87228486856144,0.7015481870292627,4th,4th,4th,1.3120402189510112,1.297183065494471,1.2519945932953895
perc,resp,1032,1,3.3.1left.bmp,3.1.3right.bmp,,ACC032,"[2, 2, -2]","[2, -2, 2]",[],non-match,0.18350341907227385,1,1.7235541625937068,0.21622298482252952,0.0921430422464594,4th,3rd,2nd,1.3120402189510112,0.2436284096490861,-0.2461797222560862
perc,resp,1138,1,2.1.1left.bmp,2.1.1right.bmp,,ACC032,"[0, -2, -2]","[0, -2, -2]",[],match,1.0,,1.1053665448660352,-0.51829937197608,0.19764402385821353,4th,2nd,3rd,1.3120402189510112,-0.3716025052016505,0.34822055411553754
perc,resp,926,1,3.3.3left.bmp,3.1.1right.bmp,,ACC032,"[2, 2, 2]","[2, -2, -2]",[],non-match,0.18350341907227385,1,-0.07426084665673621,-0.44220938315070346,0.1243659611151876,2nd,2nd,3rd,-0.34239502946452954,-0.3716025052016505,0.34822055411553754
perc,resp,1257,1,2.2.1left.bmp,2.2.1right.bmp,,ACC032,"[0, 0, -2]","[0, 0, -2]",[],match,1.0,,-0.9953794457834311,-0.3957826802369535,-0.18688302199523388,1st,2nd,2nd,-1.224338198462056,-0.3716025052016505,-0.2461797222560862
perc,resp,1388,1,1.3.1left.bmp,1.3.1right.bmp,,ACC032,"[-2, 2, -2]","[-2, 2, -2]",[],match,1.0,,1.5253379893765135,0.19845254705569693,-0.4155735750999977,4th,3rd,2nd,1.3120402189510112,0.2436284096490861,-0.2461797222560862
perc,resp,934,1,3.3.2left.bmp,2.1.3right.bmp,,ACC032,"[2, 2, 0]","[0, -2, 2]",[],non-match,0.29289321881345254,1,0.235058315095379,-0.5786799723046774,-0.6928560663086072,3rd,2nd,2nd,0.25469300897557456,-0.3716025052016505,-0.2461797222560862
perc,resp,887,1,2.2.3left.bmp,1.1.2right.bmp,,ACC032,"[0, 0, 2]","[-2, -2, 0]",[],non-match,0.5,3,1.4766426506940564,-0.36174345398578955,-0.911642804960878,4th,2nd,1st,1.3120402189510112,-0.3716025052016505,-1.3540354251548414
perc,resp,933,1,1.1.1left.bmp,2.3.3right.bmp,,ACC032,"[-2, -2, -2]","[0, 2, 2]",[],non-match,0.1339745962155613,1,1.6956943385965257,-0.6545518987566618,-0.7585996352533755,4th,1st,2nd,1.3120402189510112,-1.169208969941906,-0.2461797222560862
perc,resp,1000,1,3.1.3left.bmp,2.2.1right.bmp,,ACC032,"[2, -2, 2]","[0, 0, -2]",[],non-match,0.29289321881345254,1,-0.7828880303917733,0.2118152492976177,-0.9140954695543793,1st,3rd,1st,-1.224338198462056,0.2436284096490861,-1.3540354251548414
perc,resp,1139,1,2.2.2left.bmp,1.2.1right.bmp,,ACC032,"[0, 0, 0]","[-2, 0, -2]",[],non-match,0.5917517095361369,3,-0.4023817828610729,-0.31207211460913503,-0.8413680611827858,2nd,2nd,1st,-0.34239502946452954,-0.3716025052016505,-1.3540354251548414
perc,resp,1250,1,2.1.1left.bmp,2.1.1right.bmp,,ACC032,"[0, -2, -2]","[0, -2, -2]",[],match,1.0,,-0.1952659204003879,-1.0224417525375067,-1.0362181554531809,2nd,1st,1st,-0.34239502946452954,-1.169208969941906,-1.3540354251548414
perc,resp,1027,1,1.2.3left.bmp,2.1.3right.bmp,,ACC032,"[-2, 0, 2]","[0, -2, 2]",[],non-match,0.5917517095361369,3,-0.24414871615970035,-0.8990282395241386,-1.146573199488119,2nd,1st,1st,-0.34239502946452954,-1.169208969941906,-1.3540354251548414
perc,resp,1527,1,2.2.1left.bmp,3.1.3right.bmp,,ACC032,"[0, 0, -2]","[2, -2, 2]",[],non-match,0.29289321881345254,1,-0.5768213965547705,-0.37847028841454766,-0.8080493914833295,2nd,2nd,1st,-0.34239502946452954,-0.3716025052016505,-1.3540354251548414
perc,resp,1106,1,1.1.3left.bmp,2.2.3right.bmp,,ACC032,"[-2, -2, 2]","[0, 0, 2]",[],non-match,0.5917517095361369,3,0.5613188673160167,1.874629554821973,-0.7590231491007016,3rd,4th,2nd,0.25469300897557456,1.297183065494471,-0.2461797222560862
perc,resp,963,1,3.3.1left.bmp,3.1.1right.bmp,,ACC032,"[2, 2, -2]","[2, -2, -2]",[],non-match,0.42264973081037416,2,0.8577879568151333,-0.8877048316927393,-0.8926878489839253,4th,1st,1st,1.3120402189510112,-1.169208969941906,-1.3540354251548414
perc,resp,1191,0,3.1.2left.bmp,3.2.2right.bmp,,ACC032,"[2, -2, 0]","[2, 0, 0]",[],non-match,0.7113248654051871,4,-1.398591131477185,-0.5678308692298398,-0.889241257264869,1st,2nd,1st,-1.224338198462056,-0.3716025052016505,-1.3540354251548414
perc,resp,1243,1,2.1.2left.bmp,2.1.2right.bmp,,ACC032,"[0, -2, 0]","[0, -2, 0]",[],match,1.0,,1.596848614212301,0.7565845382056081,-0.674118541556591,4th,4th,2nd,1.3120402189510112,1.297183065494471,-0.2461797222560862
perc,resp,1212,1,2.3.2left.bmp,2.3.2right.bmp,,ACC032,"[0, 2, 0]","[0, 2, 0]",[],match,1.0,,-1.175266746407278,0.15508826064944412,-0.9361945620202161,1st,3rd,1st,-1.224338198462056,0.2436284096490861,-1.3540354251548414
perc,resp,1200,1,1.3.3left.bmp,1.3.3right.bmp,,ACC032,"[-2, 2, 2]","[-2, 2, 2]",[],match,1.0,,-0.9425505124173299,-0.20618976937221742,-1.0296468236286649,1st,2nd,1st,-1.224338198462056,-0.3716025052016505,-1.3540354251548414
perc,resp,968,1,3.2.3left.bmp,3.2.3right.bmp,,ACC032,"[2, 0, 2]","[2, 0, 2]",[],match,1.0,,-1.4249429840679275,0.8743535268805155,-1.203859193835128,1st,4th,1st,-1.224338198462056,1.297183065494471,-1.3540354251548414
perc,resp,954,1,3.2.2left.bmp,3.3.3right.bmp,,ACC032,"[2, 0, 0]","[2, 2, 2]",[],non-match,0.5917517095361369,3,0.9599087643002545,0.5227933275530319,-1.7917724174146,4th,3rd,1st,1.3120402189510112,0.2436284096490861,-1.3540354251548414
perc,resp,861,1,3.1.1left.bmp,1.2.3right.bmp,,ACC032,"[2, -2, -2]","[-2, 0, 2]",[],non-match,0.1339745962155613,1,0.6454174775140242,-1.1449152632967934,-1.964281523926956,4th,1st,1st,1.3120402189510112,-1.169208969941906,-1.3540354251548414
perc,resp,1140,1,2.3.3left.bmp,2.3.3right.bmp,,ACC032,"[0, 2, 2]","[0, 2, 2]",[],match,1.0,,-0.7760612337909828,0.3763799477132641,-2.113273656272536,1st,3rd,1st,-1.224338198462056,0.2436284096490861,-1.3540354251548414
perc,resp,1007,1,1.2.2left.bmp,1.1.3right.bmp,,ACC032,"[-2, 0, 0]","[-2, -2, 2]",[],non-match,0.5917517095361369,3,-0.30415603958755644,-1.615825281459379,-2.3074734267840533,2nd,1st,1st,-0.34239502946452954,-1.169208969941906,-1.3540354251548414
perc,resp,873,1,3.3.3left.bmp,2.1.1right.bmp,,ACC032,"[2, 2, 2]","[0, -2, -2]",[],non-match,0.1339745962155613,1,1.746170944264176,-0.16164123435766792,-1.6917173288020648,4th,2nd,1st,1.3120402189510112,-0.3716025052016505,-1.3540354251548414
perc,resp,1110,1,1.2.1left.bmp,3.2.3right.bmp,,ACC032,"[-2, 0, -2]","[2, 0, 2]",[],non-match,0.18350341907227385,1,-0.18863437008699527,-0.34690417325637235,-1.6369839854105204,2nd,2nd,1st,-0.34239502946452954,-0.3716025052016505,-1.3540354251548414
perc,resp,1171,1,1.3.2left.bmp,1.3.2right.bmp,,ACC032,"[-2, 2, 0]","[-2, 2, 0]",[],match,1.0,,1.1544512934435462,0.37455777965516845,-1.8947647579469886,4th,3rd,1st,1.3120402189510112,0.2436284096490861,-1.3540354251548414
perc,resp,1027,1,3.2.1left.bmp,3.2.1right.bmp,,ACC032,"[2, 0, -2]","[2, 0, -2]",[],match,1.0,,0.052057472827553,0.19616867952023345,-1.7569909437605198,3rd,3rd,1st,0.25469300897557456,0.2436284096490861,-1.3540354251548414
perc,resp,1266,0,1.1.2left.bmp,2.1.2right.bmp,,ACC032,"[-2, -2, 0]","[0, -2, 0]",[],non-match,0.7113248654051871,4,-0.5886365363781005,-0.2629584271934963,-1.8733700509395874,2nd,2nd,1st,-0.34239502946452954,-0.3716025052016505,-1.3540354251548414
perc,resp,913,1,3.3.2left.bmp,1.3.3right.bmp,,ACC032,"[2, 2, 0]","[-2, 2, 2]",[],non-match,0.3545027756320971,2,1.708307784245984,-1.3077531398405002,-1.5929695872066936,4th,1st,1st,1.3120402189510112,-1.169208969941906,-1.3540354251548414
perc,resp,1232,1,2.3.1left.bmp,2.3.1right.bmp,,ACC032,"[0, 2, -2]","[0, 2, -2]",[],match,1.0,,-2.4055471728514277,-0.17937123129436686,-1.6509658116242656,1st,2nd,1st,-1.224338198462056,-0.3716025052016505,-1.3540354251548414
perc,resp,1403,1,1.3.1left.bmp,1.3.1right.bmp,,ACC032,"[-2, 2, -2]","[-2, 2, -2]",[],match,1.0,,-0.16136742045025199,-0.2842338313932306,-1.3679422152234435,2nd,2nd,1st,-0.34239502946452954,-0.3716025052016505,-1.3540354251548414
perc,resp,1112,1,2.1.3left.bmp,2.1.3right.bmp,,ACC032,"[0, -2, 2]","[0, -2, 2]",[],match,1.0,,0.20866394566001478,-0.43865685779762864,-1.4061292276441388,3rd,2nd,1st,0.25469300897557456,-0.3716025052016505,-1.3540354251548414
perc,resp,869,1,3.1.2left.bmp,1.2.3right.bmp,,ACC032,"[2, -2, 0]","[-2, 0, 2]",[],non-match,0.29289321881345254,1,1.4081353883648546,1.2044771886072003,-1.2161206993098341,4th,4th,1st,1.3120402189510112,1.297183065494471,-1.3540354251548414
perc,resp,1090,0,3.3.1left.bmp,3.2.2right.bmp,,ACC032,"[2, 2, -2]","[2, 0, 0]",[],non-match,0.5917517095361369,3,-0.9995894037459705,0.3981606103218893,-1.3439555301966792,1st,3rd,1st,-1.224338198462056,0.2436284096490861,-1.3540354251548414
perc,resp,1127,1,2.3.3left.bmp,2.3.3right.bmp,,ACC032,"[0, 2, 2]","[0, 2, 2]",[],match,1.0,,-0.900486825305266,-0.022949470403731496,-1.3210228360222582,1st,3rd,1st,-1.224338198462056,0.2436284096490861,-1.3540354251548414
perc,resp,1145,1,2.2.3left.bmp,2.2.3right.bmp,,ACC032,"[0, 0, 2]","[0, 0, 2]",[],match,1.0,,1.0581016233602496,0.3142020453977481,-1.2758911592591247,4th,3rd,1st,1.3120402189510112,0.2436284096490861,-1.3540354251548414
perc,resp,1124,1,2.2.2left.bmp,1.2.2right.bmp,,ACC032,"[0, 0, 0]","[-2, 0, 0]",[],non-match,0.7113248654051871,4,-1.0200006607426384,1.4076715726899076,-1.5077096852635352,1st,4th,1st,-1.224338198462056,1.297183065494471,-1.3540354251548414
perc,resp,1051,1,1.2.3left.bmp,1.2.3right.bmp,,ACC032,"[-2, 0, 2]","[-2, 0, 2]",[],match,1.0,,-0.5583659897606719,2.3719162068044652,-1.3875845437181775,2nd,4th,1st,-0.34239502946452954,1.297183065494471,-1.3540354251548414
perc,resp,918,1,3.1.3left.bmp,3.3.1right.bmp,,ACC032,"[2, -2, 2]","[2, 2, -2]",[],non-match,0.18350341907227385,1,0.053031114511387714,-0.49866053006187006,-1.1347964725192519,3rd,2nd,1st,0.25469300897557456,-0.3716025052016505,-1.3540354251548414
perc,resp,1097,1,3.1.1left.bmp,3.1.1right.bmp,,ACC032,"[2, -2, -2]","[2, -2, -2]",[],match,1.0,,-0.2631206508625693,-0.060481584381911445,-1.4328974530867247,2nd,3rd,1st,-0.34239502946452954,0.2436284096490861,-1.3540354251548414
perc,resp,864,1,3.2.1left.bmp,2.3.2right.bmp,,ACC032,"[2, 0, -2]","[0, 2, 0]",[],non-match,0.5,3,1.211167811521552,0.27373182951996805,-1.676692367275361,4th,3rd,1st,1.3120402189510112,0.2436284096490861,-1.3540354251548414
perc,resp,1444,0,1.3.2left.bmp,1.3.2right.bmp,,ACC032,"[-2, 2, 0]","[-2, 2, 0]",[],match,1.0,,-0.9395002488387771,-1.023652938077246,-1.609656088312568,1st,1st,1st,-1.224338198462056,-1.169208969941906,-1.3540354251548414
perc,resp,1224,1,1.3.1left.bmp,1.3.1right.bmp,,ACC032,"[-2, 2, -2]","[-2, 2, -2]",[],match,1.0,,-2.5990300354699647,-0.36953673895960376,-1.0417320441781404,1st,2nd,1st,-1.224338198462056,-0.3716025052016505,-1.3540354251548414
perc,resp,1485,1,1.2.2left.bmp,1.2.2right.bmp,,ACC032,"[-2, 0, 0]","[-2, 0, 0]",[],match,1.0,,0.5682579571083375,-0.5695714154722867,-1.5849572099097429,3rd,2nd,1st,0.25469300897557456,-0.3716025052016505,-1.3540354251548414
perc,resp,1356,1,3.2.3left.bmp,3.2.3right.bmp,,ACC032,"[2, 0, 2]","[2, 0, 2]",[],match,1.0,,-0.14765977386793988,-1.448101751455474,-1.8490701530636002,2nd,1st,1st,-0.34239502946452954,-1.169208969941906,-1.3540354251548414
perc,resp,993,1,1.1.2left.bmp,2.3.2right.bmp,,ACC032,"[-2, -2, 0]","[0, 2, 0]",[],non-match,0.3545027756320971,2,1.2186220890984485,-0.0002135664110365208,-1.7884197335619756,4th,3rd,1st,1.3120402189510112,0.2436284096490861,-1.3540354251548414
perc,resp,982,1,1.2.1left.bmp,1.3.3right.bmp,,ACC032,"[-2, 0, -2]","[-2, 2, 2]",[],non-match,0.3545027756320971,2,0.5846086874300643,0.15066915507805348,-1.8475791376641404,3rd,3rd,1st,0.25469300897557456,0.2436284096490861,-1.3540354251548414
perc,resp,1220,1,2.3.1left.bmp,2.3.1right.bmp,,ACC032,"[0, 2, -2]","[0, 2, -2]",[],match,1.0,,-1.6420082463530319,0.41191427208441606,-1.9671676440350214,1st,3rd,1st,-1.224338198462056,0.2436284096490861,-1.3540354251548414
perc,resp,937,1,3.3.2left.bmp,1.3.2right.bmp,,ACC032,"[2, 2, 0]","[-2, 2, 0]",[],non-match,0.42264973081037416,2,2.028433175080412,1.2846632288024962,-1.0943755877928445,4th,4th,1st,1.3120402189510112,1.297183065494471,-1.3540354251548414
